"Step 1: Create a test page with as many widgets from the ""CMS"" column as possible",,,,,,,,,,,,,,,,,,
"Step 2: Change a variable from the ""Variable"" column and test all relevant components on the test page",,,,,,,,,,,,,,,,,,
Step 3: Repeat step 2 with a different variable/variant,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Variable,Opacity,CMS,Component,Sub-component,320px,375px,>375px & <1440px,1440px,>1440px & < 2560px,2560px,2560px+,Primary browser,Secondary browser,Secondary size,Mobile,Tablet,BugHerd ID(s),Comments
branding 4,,ct text + image carousel,ct image carousel (variant 1) text half (left) - background,,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - body text,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - divider,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - featured paragraph (inline),Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 3,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - featured text,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - h2,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 3,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - h3,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - h4,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
?,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - link - icon (hover),Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - link - text,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
?,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - link - text (hover),Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 4,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - ordered list - marker background,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - ordered list - marker text,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - ordered list - text,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - primary button - background,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - primary button - border,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding white,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - primary button - text,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 3,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - primary button (hover) - background,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 3,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - quote - quotemark,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 1,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - quote - text,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 2,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - secondary button - background,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
branding 2,,ct text + image carousel,ct image carousel (variant 1) text half (left) - copy,copy on light - secondary button - border,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,Not started,Not started,,
